FileName,FaceName,From,HangDang,MainColor,PuShi,InfoFacialPatten,InfoCharacter,InfoStory
XuHuang,徐晃,走麦城,Jing,White,SanKuaiWa,徐晃为白色三块瓦，油白常用于表现武人凶横，刚愎狂傲。印堂旭日纹样表现名字中的晃和字中公明之意。,徐晃，字公明，三国时期曹魏名将。早年追随杨奉，后归顺曹操。参与徐州之战、官渡之战、关中之战、凉州之战、汉中之战等重大战役，屡立功勋。在樊城之战中，徐晃率军击退关羽，又紧随关羽展开追杀，并趁机连破关羽，彻底解除了樊城之围。,孙权联魏攻荆州，遣吕蒙督师，吕蒙以荆襄之间烽火台联接，不易得手，诈称病。陆逊献计假代吕蒙为都督。关羽轻之，不但未加戒备，且撤荆州之兵以攻樊城。吕蒙伺机占烽火台，进而袭取荆州，并约徐晃合攻，关羽大败退守麦城。乘夜突围时中伏遭擒。
CaiYang,蔡阳,古城会,Jing,White,SanKuaiWa,蔡阳为白色三块瓦，油白体现武将奸凶和狂傲。眉尾下垂，体现其年老。,蔡阳，东汉丞相曹操部下武将，汝南太守。于建安六年（201）奉曹操之命攻击与刘备联合的汝南贼龚都等人，兵败被刘备所杀。,曹操夺取徐州，刘、关、张兄弟三人，互相失散。后关公封金挂印，往河北寻兄，过关斩将，至古城，探悉张飞在此占据，命人通报。忽见后面尘土冲天，蔡阳领兵追至。张飞疑为关公勾引曹兵，来赚古城。关公无以自明，请张飞擂鼓助威，回战斩阳。
MaSu,马谡,失街亭,Jing,White,SanKuaiWa,徐晃为白色三块瓦，油白常用于表现武人凶横，刚愎狂傲。用于马谡身上，更体现其狂妄自大的性格。,马谡，字幼常，侍中马良之弟，三国时期蜀汉官员、将领。建兴六年，马谡在诸葛亮北伐时，因违背诸葛亮作战指令，而导致街亭失守，蜀军撤军后，马谡被诸葛亮处死， 另说死于狱中。,三国时，蜀魏交兵，司马懿统领魏军兵至祁山，诸葛亮料定魏军必夺汉中咽喉要地街亭，选将防守；马谡请令前往；行前，诸葛亮再三嘱咐，切须慎选营地。并命王平同往相佐。马谡刚愎自用，不听王平谏言，扎营山顶，致遭魏军围攻，街亭失守。
YuWenChengDu,宇文成都,南阳关,Jing,Yellow,SanKuaiWa,宇文成都为黄色三块瓦脸。黄色在这里表示其凶狠残暴的性格，同时因为其为奸相宇文化及之子，黄色在这还有工于心计之意。,宇文成都是隋唐系列小说中的虚构人物，身份为宇文化及的儿子，被杨广封为隋朝天宝大将军，赐“天下第一横勇无敌”金牌。武力在隋唐好汉中排第二。十八路反王进逼扬州时，其父宇文化及弑杀隋炀帝。宇文成都与宿敌李元霸战于紫金山，终被李元霸所杀。,隋炀帝命太宰伍建章起草诏书，伍建章不肯，被斩。伍建章死后，杨广知为斩草除根，遣大将韩擒虎等往讨之。宇文化及又差其子宇文成都助攻，伍云召知非其敌，其妻自尽。伍抱子突围而逃。宇文成都穷追不舍，遇朱灿假扮关帝庙中周仓，吓退成都，收养伍子。
JiLiao,姬僚,鱼肠剑,Jing,Yellow,SanKuaiWa,"姬僚属于黄三块瓦脸,表示人物凶暴残忍，工于心计。",姬僚，春秋时期吴国国君。吴王僚（？－前515年），姬姓，名僚，又名州于，吴王馀眜的庶长子。春秋时期吴国第23任君主。后被其堂弟公子光的刺客专诸刺杀。,吴公子光（吴王阖闾）欲杀王僚自立，伍子胥把他推荐给公子光。公子光与专诸密谋，以宴请吴王僚为名，藏匕首于鱼腹之中进献（鱼肠剑），当场刺杀吴王僚，专诸也被吴王僚的侍卫杀死。
DianWei,典韦,战宛城,Jing,Yellow,SanKuaiWa,典韦是黄色花三块瓦，黄色体现其凶猛强悍，三块瓦体现其忠勇。眉间绘制双戟，为其重要武器。后眼角勾云钩纹。,典韦相貌魁梧，膂力过人。本属张邈，后转投曹操，在曹操征讨吕布时被募为陷阵，表现英勇，被拜为校尉，宿卫曹操。建安二年（197年），张绣背叛曹操，典韦为保护曹操而而战死。,曹操征宛城，张绣出战不敌而降；曹操误听侄安民怂恿，掳占张婶母邹氏。张绣知而大怒，但惧典韦之勇，用贾诩之计，遣胡车盗去典之双戟，夜袭曹营。典战死，曹大败逃走，张绣刺死邹氏。
ChengYaoJing,程咬金,贾家楼,Jing,Green,SanKuaiWa,程咬金有两种脸谱：程咬金年轻时在瓦岗寨称帝之前是草寇且性格莽撞，因此由净角扮演，勾绿三块瓦脸勾绿色三块瓦脸谱；中老年时，称帝未成大统且性情懵懂滑稽，便改用了丑角。,程咬金，原名咬金，改名知节，字义贞。唐朝开国名将，凌烟阁二十四功臣之一。武德初年，归降大唐，跟随秦王李世民，破宋金刚、擒窦建德、降王世充，屡立战功，册封宿国公，参与玄武门之变。,隋末时，群雄并起，各据一方，如《贾家楼》结拜一剧诸人中，半皆唐代凌烟阁功臣，彼时均未得志，尚多作绿林豪客。此剧描写程咬金，秦琼等人在贾家楼期间发生的故事。
XiaHouDun,夏侯惇,博望坡,Jing,Blue,SanKuaiWa,夏侯惇为蓝色三块瓦，蓝色代表其刚强勇敢。左眼下有火纹，表示其左眼被射瞎。,夏侯惇，字元让。汉末三国时期曹魏名将，西汉开国元勋夏侯婴的后代。曹操起兵，夏侯惇是其最早的将领之一。与吕布军交战时，曾一度被擒为人质，又被流矢射瞎左眼。,曹操命夏侯惇攻新野，刘备求计于诸葛亮；诸葛分遣诸将设伏，张飞不服；曹兵至，诸葛亮火烧博望坡，大败曹兵，张飞心服，负荆请罪。
JiangQin,蒋钦,龙凤呈祥,Jing,Blue,SanKuaiWa,蒋钦为蓝色三块瓦，蓝色代表其刚强勇敢。,蒋钦，字公奕。汉末东吴名将。早年随孙策平定丹阳、吴郡、会稽和豫章四郡。平盗贼，迁西部都尉。讨会稽贼吕合、秦狼等，徙讨越中郎将。又与贺齐并力讨平黟贼。,孙权因刘备占据荆州不还，便设计假称以妹尚香许婚刘备。诸葛亮识破，使刘借在甘露寺见吴国太，弄假成真。刘备赘婚东吴后，周瑜以美色让其沉迷。赵云用诸葛亮所付锦囊妙计，使刘备携孙尚香同走。后周瑜率兵继至，诸葛亮已预备接应，周瑜反为张飞所败。
LvMeng,吕蒙,走麦城,Jing,Blue,SanKuaiWa,吕蒙为蓝色三块瓦，蓝色代表其刚强勇敢。,吕蒙，早年跟随孙策征战，以胆气著称。孙权统事后，吕蒙渐受重用，从破黄祖作先登，封横野中郎将。鲁肃去世后，吕蒙代守陆口，袭取荆州西部三郡，彻底击败蜀汉名将关羽。,孙权联魏攻荆州，遣吕蒙督师，吕蒙以荆襄之间烽火台联接，不易得手，诈称病。陆逊献计假代吕蒙为都督。关羽轻之，不但未加戒备，且撤荆州之兵以攻樊城。吕蒙伺机占烽火台，进而袭取荆州，并约徐晃合攻，关羽大败退守麦城。乘夜突围时中伏遭擒。
ZhangHe,张郃,长坂坡,Jing,Red,SanKuaiWa,张郃为红色三块瓦，红色代表其忠勇。眉心闪电纹是其标志。,张郃，曹魏名将。早年追随公孙瓒镇压黄巾之乱，后归顺曹操。跟随曹操攻河北，随张辽定淮南，随夏侯渊平凉州，随曹操夺汉中，屡建战功。曹丕称帝后，多次抵御诸葛亮北伐，后死于军中。, 刘备自新野撤走，在长坂坡被曹操夤夜率兵追及，与所属部队及家眷失散；赵云舍死忘生，单枪匹马冲入曹营，屡涉险境，终于万马军中救出简雍、糜竺；后又奋力拼搏，保护甘夫人及刘备幼子阿斗，突出重围。
HouYi,后羿,嫦娥奔月,Jing,Red,SanKuaiWa,"后羿脸谱谱式为红三块瓦脸,红色代表忠勇,脸谱上九个圆圈代表他所射的九个太阳。",后羿是神话虚构人物，传说其为拯救苍生，射九日。其妻为嫦娥。,"《嫦娥奔月》是梅兰芳与几位友人共同创编的中秋""应节戏""，也是梅兰芳创演的第一出古装戏。后羿获得的长生仙丹被其妻嫦娥于酒醉后吞服，后羿大怒。嫦娥逃入月宫，王母命其掌理广寒宫。中秋之夜，嫦娥与众仙在宫中欢宴。"
TaiShiCi,太史慈,群英会,Jing,Green,SanKuaiWa,太史慈为绿色花三块瓦，绿脸 象征刚勇、强横、猛烈、暴躁等性格、草莽英雄 。,太史慈，字子义。东汉末年名将，官至建昌都尉。弓马熟练，箭法精良。曾为救孔融而单骑突围向刘备求援。原为刘繇部下，后被孙策收降，自此太史慈为孙氏大将，助其扫荡江东。,曹操谋士蒋干，与周瑜故交，请求过江劝降。周瑜将计就计，盛会隆重宴请诸将和挚友，号称“群英会”。会后详装酒醉，将伪造蔡瑁、张允投降书信置于案头。蒋干趁周瑜“熟睡”之际，盗走降书告知曹操。曹操即刻斩了蔡张两人，方知自己中计。
LiMi,李密 ,断密涧,Jing,Purple,SanKuaiWa,李密为紫色三块瓦，紫色代表其耿直、果断、沉稳。脸上大面积白色，代表其不以真面目世人，内心奸诈。,李密，字玄邃，一字法主，京兆郡长安县，隋末唐初割据群雄之一。西魏名将李弼的曾孙。,《断密涧》属京剧传统剧目，一名《双投唐》，属花脸和老生的唱功戏，诸多京剧名家擅演此剧。讲的是瓦岗散将，李密先投唐后反唐，死在断密涧的故事。
CaoHong,曹洪,长坂坡,Jing,Red,SanKuaiWa,曹洪为红色花三块瓦，红色代表其忠肝义胆。,曹洪早年随曹操起兵讨伐董卓。荥阳兵败，舍命献马，救驾于危难。随军征伐四方，平兖州、征刘表、讨祝臂。官渡之战时，留守本阵，击退张郃、高览的猛攻。汉中之战时，抵御刘备，逼退张飞与马超。, 刘备自新野撤走，在长坂坡被曹操夤夜率兵追及，与所属部队及家眷失散；赵云舍死忘生，单枪匹马冲入曹营，屡涉险境，终于万马军中救出简雍、糜竺；后又奋力拼搏，保护甘夫人及刘备幼子阿斗，突出重围。
MengLiang,孟良,穆柯寨,Jing,White,SanKuaiWa,孟良脑门勾倒挂红葫芦，在鼻下勾勒一个盆式红色鼻窝。用以象征其能够使用火葫芦的特点。,孟良，北宋名将，曾授朝散郎守殿中丞，致仕骑都尉。 [1]  孟良和焦赞是杨家将中两员都以勇猛著称的大将，常常一起出场，被称为“焦不离孟，孟不离焦”。,北宋年间，宋辽开战，辽摆天门阵，杨六郎命孟良搬请五郎助破天门阵，五郎需穆柯寨的降龙木作斧柄，孟良、焦赞去索取，被寨主之女穆桂英所败。焦、孟请杨宗保助战，杨被穆擒去，孟放火烧山，又被穆用分火扇将火扇回，焦、孟大败。
ZhouCang,周仓,华容道,Jing,Red,YuanBaoLian,周仓为花元宝脸。元宝脸是指脑门和脸膛的色彩不一，其形如元宝，故叫“元宝脸”。如徐盛、麻叔谋等。 它是京剧脸谱的一种，又称半截脸。,周仓，字元福，是历史小说《三国演义》中的人物，但是在三国志中无记载。其形象为身材高大、黑面虬髯的关西大汉，本是黄巾军出身，关羽千里寻兄之时请求跟随，自此对关羽忠心不二；在听说关羽兵败被杀后，周仓也自刎而死。,曹兵临赤壁，为周瑜施火攻所败，全军覆没，狼狈北逃华容道，无法过关。曹探知为蜀将关云长所把守，又素知云长重于信义，乃苦苦哀求并陈以往日款待之义，纵之使归。云长因见其怜，果为所动，慨然允诺而释之，孟德始得逃脱。
YangYanDe,杨延德,五台山,Jing,White,Other,杨延德为僧道脸，额头上的红点表现僧道特点，眉上是多个结疤。,杨延德，杨家将小说、戏曲及民间传说中人物，金刀老令公杨业的第五子，故称“杨五郎”。金沙滩一战中只剩下自己单独应战，最后寡不敌众，削发假装僧人逃过追兵，后往五台山为僧。,金沙滩之双龙会，杨大郎代替宋王赴会，被长枪刺死。杨二郎、杨三郎，均战死沙场。杨四郎下落不明。宋王除对死者一一追封，对生者均加官晋禄。惟杨五郎看破红尘，不受官禄，决意在五台山出家。宋王及其父一再挽留，迄不动摇。
TuXingSun,土行孙,三山关,Jing,Yellow,Other,土行孙是黄色小妖脸。黄色代表其骁勇善战。,土行孙，《封神演义》中人物，玉虚十二仙之一惧留孙的大弟子，其妻成汤大将邓九公之女邓蝉玉。土行孙身材矮小，本领高强，以铁棍为武器，以遁地术称雄诸神。,三山关守将邓九公、邓蝉玉父女奉纣命伐周，惧留孙遣弟子土行孙助周，土行孙受申公豹蛊惑，反投邓九公为先锋，连败周将。姜子牙、杨戬请惧留孙计擒土行孙，并助土强娶邓蝉玉，邓父女不得已降周。
XingXingDan,猩猩胆,摩天岭,Jing,Blue,Other,猩猩胆为象形脸。蓝色代表其果敢骁勇。尖嘴是脸谱的程式化表现，用于表现兽胎之意。,小说中的人物，东辽大帅盖苏文麾下的大将，协助呼哪大王镇守摩天岭，，惯用暗器伤人，上阵杀敌，无人能挡。,薛仁贵跨海征东，兵经九连、凤凰等处，一路得手，惟抵摩天岭险隘，为番将猩猩胆等所阻，屡攻不下。薛仁贵乃拜阅圣母天书，依天书所述用计后恭喜啊摩天岭。
LeiZhengZi,雷震子,百子图,Jing,Blue,Other,雷震子为象形脸。蓝色代表其果敢骁勇，尖窝眼，眼角上翘表现其面目狰狞，雷公嘴，表现兽胎之意，唱用于表现鬼怪。额心明镜，演变云纹表现其目光如镜，有腾云驾雾之术。,雷震子，是出自于明代神怪小说《封神演义》中的神话人物，乃天雷将星下世，身份神秘，商末年间诞生于燕山，周文王姬昌避雨时相遇后，并收养为义子），因其现身时电闪雷鸣，所以取名雷震子。,西伯侯姬昌有九十九子，因受纣王宣召赴朝歌，行至燕山遇雨，霹雳中得一小儿，取名雷震子，凑足百子。云中子携归终南山教养。姬昌自羑里逃回，纣王翻悔，派雷开等追赶，云中子遣雷震子救姬昌，父子相逢。
WangYuan,王元,取洛阳,Chou,White,Other,王元为红色元宝脸。元宝脸是指脑门和脸膛的色彩不一，其形如元宝，故叫“元宝脸”。,"王元，《取洛阳》剧中人物,王元是苏献的部将,汉军攻破洛阳后,被马武所斩。",东汉，刘秀攻打洛阳，洛阳守将苏献城防甚严，无隙可乘。元帅邓禹利用马武与岑彭不和，假意重用岑彭，马武因不服喧闹，邓禹故责马武四十军棍，驱之回返太行山。途中马武思得苦肉计，诈降苏献，打破洛阳。
JiaHua,贾华,龙凤呈祥,Chou,White,Other,贾华是丑角脸。丑角画脸的特点是在鼻梁中心抹一个白色豆腐块，用麻花手法表现人物喜剧特征。,贾华是《三国演义》中的虚构人物，吴国大帝孙权配下护卫将领，不见正史记载,孙权因刘备占据荆州不还，便设计假称以妹尚香许婚刘备。诸葛亮识破，使刘借在甘露寺见吴国太，弄假成真。刘备赘婚东吴后，周瑜以美色让其沉迷。赵云用诸葛亮所付锦囊妙计，使刘备携孙尚香同走。后周瑜率兵继至，诸葛亮已预备接应，周瑜反为张飞所败。
JiangGan,蒋干,群英会,Chou,White,Other,蒋干是丑角脸。丑角画脸的特点是在鼻梁中心抹一个白色豆腐块，用麻花手法表现人物喜剧特征。,蒋干，字子翼，汉末三国时期的人物，九江（治今安徽寿县）人。历史上的蒋干是当时的名士、辩论家。而罗贯中在历史小说《三国演义》中则将蒋干刻画成了被周瑜所愚弄的小丑形象。,曹操谋士蒋干，与周瑜故交，请求过江劝降。周瑜将计就计，盛会隆重宴请诸将和挚友，号称“群英会”。会后详装酒醉，将伪造蔡瑁、张允投降书信置于案头。蒋干趁周瑜“熟睡”之际，盗走降书告知曹操。曹操即刻斩了蔡张两人，方知自己中计。
XiaHouYIng,夏侯婴,萧何月下追韩信,Chou,White,Other,夏侯婴是丑角脸。丑角画脸的特点是在鼻梁中心抹一个白色豆腐块，用麻花手法表现人物喜剧特征。,夏侯婴，西汉开国功臣。跟随刘邦起兵反秦，屡建战功。楚汉战争中，举荐韩信为将，保全汉惠帝和鲁元公主。刘邦称帝后，册封汝阴侯，协助诛除臧荼、韩王信、陈豨、英布等异姓王侯。,秦朝末年，刘邦起义灭秦，萧何器重韩信之才，三荐于刘邦，刘邦不肯重用。韩信愤而出走，萧何闻听韩信离去，深恐失去人才，不顾道路艰难，戴月追赶，劝韩信回转，再向刘邦推荐，韩信才得登台拜帅的故事。
ZhongWuYan,钟无艳,湘江会,Dan,White,SanKuaiWa,钟无艳虽为旦角，但是由于记载其容貌丑陋，又是巾帼英雄，故画蓝色脸谱。蓝色表现其骁勇善战，额头莲花表现其女性特征。,钟无艳，齐宣王之妻 ，中国古代四大丑女之一。因其为无盐人，故史称无盐女或无盐，又因传说其复姓锺离，名春，故又称锺离春、锺离无盐，后简称锺无盐，在戏曲中则被写作锺无艳。,战国时，魏灵公欲加害齐宣王，因设湘江大会。吴起献计，与齐王较射。齐后钟无盐随齐宣王赴会，射死魏灵公，战败吴起，保齐宣王出险。
